HYDRO_T0 0.8
HYDRO_OUTPUT_DATAROOT model_output
HYDRO_IO_OSCARHYPER true
HYDRO_IO_OSCAR_TSTEP 10
HYDRO_IO_OSCARHYPER_FN freezeout.dat
HYDRO_DT 0.02
HYDRO_TSTEP -1
EQOFST_LATEOS false
EQOFST_SCOTT true
EQOFST_SVSWITCHTEMP 0.15
HYDRO_FOTEMP 0.165
HYDRO_INIT_NS_TXXP 0.5
EQOFST_HRGDATA progdata/madai/EosData/ScottHRG/mHRG-moreResonances.dat
EQOFST_LATDATA progdata/madai/EosData/fromFodor/eosNf3-HU.dat
#EQOFST_LATDATA progdata/madai/EosData/fromPasi/s90f-v1/s90f-v1_Teosdens.dat
EQOFST_ADD_BUMP false
EQOFST_BUMP_WIDTH 0.04
# temp when latdata takes over for hrgdata - merged between this and FOTEMP
EQOFST_HIGH_MERGE_T 0.19
HYDRO_PURE_BJORKEN true
HYDRO_XSIZE 150
HYDRO_YSIZE 150
HYDRO_NSIZE 3
HYDRO_DEADT 0.01
HYDRO_DX 0.1
HYDRO_DY 0.1
HYDRO_DN 0.15
HYDRO_IS_VORT false
EQOFST_REALISTIC_ETAS true
EQOFST_SV_HIGHT 0.170
EQOFST_SV_HIGHT_SLOPE 1.0
EQOFST_BUMP_HEIGHT 0.5
GLAUBER_SAT true
HYDRO_BVRATIO 0.0
EQOFST_BVCENT 0.200
EQOFST_BVWIDTH 0.02
###################
B3D_NEVENTSMAX 50
B3D_NSAMPLE 1 # oversampling ratio, 1=cascade, infty=Boltzmann
B3D_TAUCOLLMAX 40.0 #no collisions beyond this tau
B3D_BJORKEN true  # cyclic BC for |eta|>B3D_ETAMAX
B3D_ETAMAX 1.0
B3D_XYMAX 30.0 # extent of collision mesh in xy plane (fm)
B3D_NXY 20 # number of cells in XY direction = 2*NXY, cell size = XYMAX/NXY
B3D_NETA 4 # number of cells in eta direction = 2*NETA
B3D_COOPERFRYE_CREATENEGPARTS false # neg. weighted particle from CF surface
B3D_NSCATT_MAX 0 # neg. weight tracing cut off after this no. of scatt.s
B3D_RESONANCES_DECAYS_FILE progdata/madai/resinfo/decays_pdg.dat
B3D_RESONANCES_INFO_FILE progdata/madai/resinfo/resonances_pdg.dat
B3D_INPUT_DATAROOT model_output # reads in CF info from this directory
B3D_OUTPUT_DATAROOT model_output # writes OSCAR info file in this directory
B3D_SIGMADEFAULT 1.0 # all scatterings use this s-wave scatttering
#parameters for inelastic 2<->2 scatterings
B3D_INELASTIC false
B3D_SIGMAINELASTIC 0.0
B3D_INELASTIC_Q0 200
B3D_INELASTIC_INFO_FILE inelastic.tmp
#
B3D_BARYON_ANNIHILATION true
B3D_ANNIHILATION_SREDUCTION 1.0  #reduce annihilation for strange baryons (1.0 is no reduction)
# necessary for baryon regeneration
B3D_MUTCALC false
B3D_MUTCALC_DELTAU 0.5
#
B3D_NBOSE 1;
#
B3D_BINARY_RW true
